#TYPE System.String
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","ReadCount","Length"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","1","605"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","2","58"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","3","49"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","4","165"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","5","1168"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","6","149"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","7","2"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","8","29"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","9","798"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","10","279"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","11","48"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","12","111"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","13","122"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","14","87"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","15","379"
